*filemanager.txt*	Simple yet functional tree explorer plugin


                         FILEMANAGER REFERENCE MANUAL
                              by Kerim Guseynov
                     https://github.com/ehhov/filemanager


                                                                 *filemanager*

filemanager is a simple yet functional tree explorer and file manager plugin
for Vim and Neovim. filemanager is written from scratch to be as
straightforward as possible while providing a rich feature set to cover all
tasks of a file manager built into a text editor. Its main focus is to give
the user full control over all actions and never do anything unexpected.


==============================================================================
Contents                                                *filemanager-contents*

1.    Overview....................................|filemanager-overview|
2.    Mappings....................................|filemanager-mappings|
3.    Commands....................................|filemanager-commands|
4.    Configuration...............................|filemanager-configuration|
5.    File and directory selection................|filemanager-selection|
6.    Filters.....................................|filemanager-filters|
7.    Bookmarks...................................|filemanager-bookmarks|
8.    Renaming by editing tree....................|filemanager-treerename|
9.    Primary and auxiliary buffers...............|filemanager-auxiliary|
10.   Technical details...........................|filemanager-technical|


==============================================================================
1. Overview                                             *filemanager-overview*

filemanager provides the following major features:

  * Browse directories, open and fold them one-by-one, collectively,
    or recursively. The directory tree is automatically updated when entering
    filemanager buffers.

  * Open files from the directory tree, by name, or find them in 'path'.
    Window placement can be finely configured.

  * Open files in external programs (using `xdg-open` by default).
    Specify file names to always open in external programs.

  * File names of any complexity are always handled correctly.
    The same applies to syntax (file type) highlighting as well.

  * Run shell commands and open terminal windows in the tree root and in
    the directory under the cursor.

  * Select files and directories interactively or by regex/glob.
    Perform actions on selected items: copy, move, rename, delete, or use in
    an arbitrary shell command.

  * Rename files in bulk directly by editing buffer lines of the directory
    tree.

  * Finely configure sorting order for some directories specifically.

  * Hide files ignored by Git.

  * Filter the directory tree by regex/glob with support for nested and
    exclusive filters.

  * Save filemanager buffers in bookmarks that store all configuration options
    and the directory view. Bookmarks are saved and shared between Vim
    sessions.

  * Cursor position is maintained based on path during all actions.

  * filemanager allows independent buffers with the same tree root directory.

  * One primary filemanager buffer per tab and however many auxiliary ones are
    allowed.

To open filemanager windows, use the global `:L`, `:V`, or `:H` commands or
simply edit a directory.


==============================================================================
2. Mappings                                             *filemanager-mappings*

     `Mapping     Action                                 Link`

     `--------------- File operations & shell commands ---------------`
        <cr>     Open file or fold/unfold directory     |filemanager-cr|
           v     Open file in a vertical window         |filemanager-v|
           o     Open file in a horizontal window       |filemanager-o|
           O     Open file in a maximized window        |filemanager-O|
           s     Open file in a horizontal split        |filemanager-s|
           a     Open file in a vertical split          |filemanager-a|
           t     Open file/directory in a new tab       |filemanager-t|
           E     Open file in filemanager window        |filemanager-E|
           f     Open file/directory by name            |filemanager-f|
           F     Find and open file in 'path'           |filemanager-F|
           x     Open in external program               |filemanager-x|
           X     Open in external program by name       |filemanager-X|
          gf     Print output of `file`                   |filemanager-gf|
          gs     Print output of `stat`                   |filemanager-gs|
           T     Open terminal in tree root             |filemanager-T|
           U     Open terminal under the cursor         |filemanager-U|
           c     Run shell command under the cursor     |filemanager-c|
     `--------------------- Directory navigation ---------------------`
           d     Create new directory                   |filemanager-d|
           l     Descend one directory deeper           |filemanager-l|
          gl     Descend fully under the cursor         |filemanager-gl|
           h     Go to parent directory                 |filemanager-h|
     <right>     Same as l above                        |filemanager-right|
   <s-right>     Same as gl above                       |filemanager-s-right|
      <left>     Same as h above                        |filemanager-left|
          zc     Fold directory                         |filemanager-zc|
          zC     Fold directory recursively             |filemanager-zC|
          zm     Fold deepest unfolded directories      |filemanager-zm|
          zM     Fold everything                        |filemanager-zM|
          zo     Unfold directory recursively           |filemanager-zo|
      CTRL-L     Refresh tree                           |filemanager-ctrl-l|
      CTRL-R     Force refresh tree                     |filemanager-ctrl-r|
     `------------------ Buffer settings & operations -----------------`
           S     Sort by name or time                   |filemanager-S|
          gr     Toggle reverse sorting order           |filemanager-gr|
          gR     Toggle using sorting rules             |filemanager-gR|
          gS     Configure sorting order                |filemanager-gS|
          gi     Ignore case for filtering and marking  |filemanager-gi|
          gh     Toggle showing hidden files            |filemanager-gh|
          gG     Toggle showing files ignored by Git    |filemanager-gG|
          gd     Change directory immunity to filters   |filemanager-gd|
          gF     Print current filters                  |filemanager-gF|
     , . < >     Scroll horizontally                    |filemanager-,|
     `----------------------- Selecting files ------------------------`
